imagen,descripcion
IMG-20250713-WA0016.jpg,"13/7/25 19:10 - Seba: O sea si la haces vos es gratis lo único que tenés que pagar es la suscripción, después es todo gratis"
IMG-20250713-WA0019.jpg,13/7/25 19:23 - [phone]: Mi humilde logo
IMG-20250713-WA0020.jpg,13/7/25 19:24 - Seba: Esto es de un aviso de MercadoLibre 9500 cobran son unos hdp
IMG-20250713-WA0035.jpg,13/7/25 19:29 - Seba: Impecable excelentes fotos
IMG-20250713-WA0039.jpg,13/7/25 19:45 - [phone]: Lo denso del maquillaje es que tiene muchas categorías y sub
IMG-20250716-WA0008.jpg,Las fórmulas o los productos que elegimos son cuidadosamente seleccionados..
IMG-20250713-WA0022.jpg,16/7/25 22:43 - [phone]: Mascarilla Karseell
IMG-20250713-WA0027.jpg,16/7/25 22:47 - [phone]: Pack de 6 esponjas $100
IMG-20250713-WA0025.jpg,16/7/25 22:47 - [phone]: Pack de esponja y masajeador $120
IMG-20250713-WA0035.jpg,16/7/25 22:49 - [phone]: <Multimedia omitido>
IMG-20250713-WA0030.jpg,16/7/25 22:50 - [phone]: Mascarilla de rostro $100
IMG-20250713-WA0023.jpg,16/7/25 22:55 - [phone]: <Multimedia omitido>
IMG-20250713-WA0029.jpg,16/7/25 23:36 - [phone]: Cepillo de limpieza facial doble $100
